sensor_id,timestamp,value
1546,2/28/2016 5:00,NA
1558,2/28/2016 5:00,0
1559,2/28/2016 5:00,73
1564,2/28/2016 5:00,0
1573,2/28/2016 5:00,0
1579,2/28/2016 5:00,0
1588,2/28/2016 5:00,0
1600,2/28/2016 5:00,0
1604,2/28/2016 5:00,69.20645161
1608,2/28/2016 5:00,0
1613,2/28/2016 5:00,68.06774194
1617,2/28/2016 5:00,0
1618,2/28/2016 5:00,0
1627,2/28/2016 5:00,0
1632,2/28/2016 5:00,0
1645,2/28/2016 5:00,0
1546,2/28/2016 6:00,0
1558,2/28/2016 6:00,0
1564,2/28/2016 6:00,0
1600,2/28/2016 6:00,0
1604,2/28/2016 6:00,68.20666667
1608,2/28/2016 6:00,0
1613,2/28/2016 6:00,67.17333333
1617,2/28/2016 6:00,0
1627,2/28/2016 6:00,0
1645,2/28/2016 6:00,0
1546,2/28/2016 7:00,0
1558,2/28/2016 7:00,0
1564,2/28/2016 7:00,0
1600,2/28/2016 7:00,0
1604,2/28/2016 7:00,67.4
1608,2/28/2016 7:00,0
1613,2/28/2016 7:00,66.3
1617,2/28/2016 7:00,0
1627,2/28/2016 7:00,0
1645,2/28/2016 7:00,0
1546,2/28/2016 8:00,0
1558,2/28/2016 8:00,0
1564,2/28/2016 8:00,0
1600,2/28/2016 8:00,0
1604,2/28/2016 8:00,66.49333333
1608,2/28/2016 8:00,0
1613,2/28/2016 8:00,65.44
1617,2/28/2016 8:00,0
1627,2/28/2016 8:00,0
1645,2/28/2016 8:00,0
1546,2/28/2016 9:00,118
1558,2/28/2016 9:00,0
1564,2/28/2016 9:00,0
1600,2/28/2016 9:00,0
1604,2/28/2016 9:00,65.73333333
1608,2/28/2016 9:00,0
1613,2/28/2016 9:00,64.72
1617,2/28/2016 9:00,0
1627,2/28/2016 9:00,0
1645,2/28/2016 9:00,0
1546,2/28/2016 10:00,0
1558,2/28/2016 10:00,0
1564,2/28/2016 10:00,0
1600,2/28/2016 10:00,0
1604,2/28/2016 10:00,66.22666667
1608,2/28/2016 10:00,0
1613,2/28/2016 10:00,64.65333333
1617,2/28/2016 10:00,0
1627,2/28/2016 10:00,0
1645,2/28/2016 10:00,0
1546,2/28/2016 11:00,788
1558,2/28/2016 11:00,2424
1559,2/28/2016 11:00,70.17647059
1564,2/28/2016 11:00,0
1579,2/28/2016 11:00,1
1600,2/28/2016 11:00,0
1604,2/28/2016 11:00,67.92666667
1608,2/28/2016 11:00,2964
1613,2/28/2016 11:00,65.93333333
1617,2/28/2016 11:00,529
1627,2/28/2016 11:00,2333
1632,2/28/2016 11:00,2
1645,2/28/2016 11:00,366
1546,2/28/2016 12:00,0
1558,2/28/2016 12:00,741
1559,2/28/2016 12:00,72
1564,2/28/2016 12:00,622
1600,2/28/2016 12:00,0
1604,2/28/2016 12:00,70.35333333
1608,2/28/2016 12:00,0
1613,2/28/2016 12:00,67.96666667
1617,2/28/2016 12:00,452
1618,2/28/2016 12:00,3
1627,2/28/2016 12:00,0
1632,2/28/2016 12:00,2
